rider,total_outs,career_qual_pct,career_avg_score,volatility_index,post_layoff_decay_rate,pressure_factor,recent_form_weight,cold_streak_threshold,trend_momentum
George Ross,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Gilbert Carrillo,11,18.2,82.5,0.4275,0.6,0.0,0.3,4,0.0
Greg Christie,11,18.2,62.5,0.4975,0.0067,0.0,0.3,4,0.0
Hank Reece,11,45.5,74.2,0.5333,0.0738,0.0,0.3,3,0.0
James Pihl,11,36.4,68.0,0.839,0.6,0.0,0.3,3,0.0
Jamie Bond,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Jason Bradshaw,11,18.2,70.0,0.5675,1.0,0.0,0.3,7,0.0
Jason Fordham,11,36.4,74.8,0.7186,0.0031,0.0,0.3,3,0.0
Jimbo Kimbro,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Jimmy Borunda,11,9.1,67.0,0.3575,0.0032,0.0,0.3,10,0.0
Joe Zander,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Jonathan Moore,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Joseph Batiste,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Judd Leffew,11,27.3,73.7,0.3517,1.0,0.0,0.3,3,0.0
Justin Wilcken,11,9.1,82.6,0.3575,1.0,0.0,0.3,10,0.0
Kelley McGuire,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Klint Powell,11,18.2,77.0,0.4275,1.0,-0.0625,0.3,4,0.0
Kyle Brown,11,18.2,81.0,0.4275,1.0,0.0,0.3,8,0.0
Lee Hanrahan,11,18.2,68.0,0.4975,0.6,0.0,0.3,4,0.0
Logan Esau,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Luke Collins,11,9.1,73.0,0.3575,0.0029,0.0,0.3,10,0.0
Malachi Gallegos,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Matt Wilson,11,9.1,74.0,0.3575,1.0,0.0,0.3,10,0.0
Matteo Nunez,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Michael Weaver,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Perry Schrock,11,9.1,86.0,0.3575,1.0,-0.0312,0.3,10,0.0
Puff Puffer,11,27.3,64.3,0.7408,0.6,0.0,0.3,3,0.0
Ryer Pete,11,9.1,84.0,0.4275,1.0,-0.0833,0.3,5,0.0
Steven Lambert,11,27.3,69.3,0.4234,1.0,0.0,0.3,4,0.0
TJ Jeffcoat,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Trevor Hunt,11,9.1,71.0,0.4275,0.0201,0.0,0.3,5,0.0
Wyatt Gleeson,11,9.1,84.5,0.4275,0.0035,0.0,0.3,9,0.0
Abel Sanchez,10,20.0,72.5,0.5208,0.6,0.0,0.3,4,0.0
Alecio Ferreira da Costa,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Anthony Shupe,10,10.0,61.0,0.4431,0.6,0.0,0.3,8,0.0
Bill Spaletta,10,30.0,67.0,0.8013,1.0,0.0,0.3,3,0.0
Billy Lema,10,20.0,75.0,0.5208,0.0039,0.0,0.3,7,0.0
Bowdy Thomas,10,30.0,70.0,0.5282,0.6,0.0,0.3,6,0.0
Brandon Hoppe,10,0.0,0,0.2875,0.6,0.0,0.3,10,0.0
Brannon Bartlett,10,40.0,70.8,0.6849,0.6,0.0,0.3,3,0.0
Brian Thome,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Brodie Bates,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Caleb Lund,10,0.0,0,0.2875,0.6,0.0,0.3,10,0.0
Casey Roberts,10,10.0,83.5,0.3653,0.6,0.0,0.3,9,0.0
Chad Barthel,10,0.0,0,0.2875,0.6,0.0,0.3,10,0.0
Chad Drury,10,10.0,75.0,0.4431,0.6,-0.0357,0.3,4,0.0
Chad Raver,10,20.0,74.5,0.3653,1.0,0.0,0.3,8,0.0
Chance Granger,10,20.0,81.5,0.5208,0.0121,0.0,0.3,4,0.0
Chris Hunt,10,40.0,73.5,0.4763,0.3847,0.0,0.3,3,0.0
Colby Gravier,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Cole Melancon,10,10.0,80.5,0.4431,1.0,0.0,0.3,4,0.0
Dalton Dwyer,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Dalton Willis,10,10.0,71.5,0.4431,0.9857,0.0,0.3,4,0.0
Daniel Sharp,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
David Gordone,10,0.0,0,0.2875,0.6,0.0,0.3,10,0.0
Dawson Hoover,10,20.0,81.2,0.5986,1.0,0.0,0.3,6,0.0
Dewey ODea,10,40.0,74.2,0.759,0.0201,0.0,0.3,3,0.0
Dustin Glaze,10,20.0,74.5,0.5986,1.0,0.0,0.3,3,0.0
Dustin Richards,10,30.0,78.3,0.1495,0.6,0.0,0.3,7,0.0
Dustin Skiles,10,10.0,59.0,0.4431,0.6,0.0,0.3,4,0.0
Dusty Harris,10,40.0,74.5,0.5972,0.6,0.0,0.3,3,0.0
Finn Cosgrove,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Gilbert Saganey,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Gregory McWilliam,10,30.0,79.3,0.7549,0.9941,0.0,0.3,5,0.0
JT Hardison,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
James Ferguson,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
James Miyagishima,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Jason Tracy,10,0.0,0,0.2875,0.6,0.0,0.3,10,0.0
Jeff Jones,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Jess Jones,10,10.0,78.0,0.3653,0.6,0.0,0.3,9,0.0
Jestin Jacklin,10,10.0,80.0,0.4431,0.0201,0.0,0.3,4,0.0
Jim Bielby,10,30.0,63.7,0.8861,0.0201,0.0,0.3,3,0.0
John Young,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Johnathan Fontenot,10,30.0,67.0,0.7414,0.6,0.0,0.3,3,0.0
Jordan Hupp,10,50.0,69.0,0.6712,0.6,0.0,0.3,3,0.0
Josh Frihauf,10,0.0,0,0.2875,0.6,0.0,0.3,10,0.0
Joshua Parks,10,20.0,75.5,0.5986,0.0201,0.0,0.3,6,0.0
Justin Greer,10,40.0,63.8,0.8146,0.6,0.0,0.3,3,0.0
Justin Hattaway,10,20.0,61.5,0.4431,1.0,0.0,0.3,7,0.0
Justin Simmons,10,30.0,79.0,0.405,1.0,0.0,0.3,3,0.0
Kayle Lewis,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Kevin Willis,10,10.0,71.0,0.3653,1.0,0.0,0.3,9,0.0
Kyle Howg,10,10.0,80.0,0.4431,0.0031,0.0,0.3,4,0.0
Lennon Cook,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Levi Yoder,10,20.0,79.5,0.4431,1.0,0.0,0.3,4,0.0
Lucas Dunand,10,10.0,74.0,0.3653,0.6,0.0,0.3,9,0.0
Macoy Attebury,10,10.0,89.5,0.4431,0.6,-0.0357,0.3,4,0.0
Marty Staneart,10,10.0,84.0,0.4431,0.6,0.0,0.3,4,0.0
Matt Davis,10,10.0,73.0,0.4431,0.6,0.0,0.3,4,0.0
Michael Hough,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Micky Owens,10,0.0,0,0.2875,0.6,0.0,0.3,10,0.0
Mike Hammer,10,20.0,70.0,0.5986,1.0,0.0,0.3,6,0.0
Mike Langenfeld,10,20.0,73.0,0.5208,0.0034,0.0,0.3,4,0.0
Nash Loewen,10,10.0,83.4,0.4431,0.6,0.0,0.3,8,0.0
Nathan Lenard,10,10.0,68.0,0.4431,1.0,0.0,0.3,4,0.0
Nelson Ladouceur,10,10.0,82.0,0.4431,0.6,0.0,0.3,4,0.0
Nick Garramone,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Noah Schmidt,10,10.0,66.0,0.4431,0.6,0.0,0.3,8,0.0
Olen Troyer,10,10.0,65.0,0.4431,0.6,0.0,0.3,8,0.0
Philbert Carlston,10,30.0,74.7,0.4649,0.6,0.0,0.3,3,0.0
Rooster McKeeman,10,40.0,80.6,0.5232,0.6,0.0,0.3,5,0.0
Shane Williams,10,0.0,0,0.2875,0.6,0.0,0.3,10,0.0
Stewart Jones,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Tavrsus Stubbs,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Thor Smith,10,20.0,72.0,0.5986,0.0121,0.0,0.3,4,0.0
Tim Klassen,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Todd Thompson,10,10.0,71.0,0.4431,0.6,0.0,0.3,4,0.0
Tommy Hernandez,10,20.0,69.0,0.5986,0.6,0.0,0.3,3,0.0
Trevor Wittmack,10,20.0,83.2,0.5986,0.0201,0.0,0.3,4,0.0
Tylar Moe,10,0.0,0,0.2875,0.7,0.0,0.3,10,0.0
Viltrumite Ramirez,10,0.0,0,0.2875,0.6,0.0,0.3,10,0.0
Will Dromgold,10,40.0,70.2,0.4653,0.6,0.0,0.3,3,0.0
William Shoun,10,30.0,68.3,0.8861,1.0,0.0,0.3,4,0.0
Wyatt Covington,10,20.0,80.8,0.5986,0.6,0.0,0.3,3,0.0
